Rk,Team,Overall,Conf,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
15,Los Angeles Clippers*,36-46,West,82,243,36.5,81.7,0.446,5.8,16.3,0.354,30.7,65.3,0.469,18.5,25.3,0.731,13.3,27.3,40.7,20.3,8.9,5.4,16,24,97.2
8,Los Angeles Lakers*,56-26,West,82,243,36.8,81,0.454,6.7,18.3,0.367,30.1,62.7,0.48,19.7,28.4,0.692,13.3,29.4,42.8,22.5,9,7,14.9,22.2,100
22,Miami Heat*,61-21,East,82,241.5,34.4,76,0.453,8.3,22.7,0.364,26.1,53.3,0.491,17.7,24.7,0.719,11.7,29.3,41,21.2,7.9,5.4,15.9,23.4,94.8
21,Milwaukee Bucks,33-49,East,82,240.6,36.2,76.9,0.471,4,11.2,0.352,32.2,65.6,0.491,19,25.7,0.741,11.6,27.6,39.2,19.6,7.7,4.2,15.7,23.1,95.3
17,Minnesota Timberwolves*,40-42,West,82,241.2,35.8,78.5,0.456,4.5,13.3,0.339,31.3,65.2,0.48,20,26.6,0.751,11.7,28.1,39.7,22.9,7.5,6.8,15.2,22.2,96.1
14,New Jersey Nets,26-56,East,82,241.2,36.5,86.5,0.422,5.9,16.7,0.353,30.6,69.8,0.439,18.3,24.8,0.74,17.2,29,46.2,21,8.3,5.9,15.7,22.7,97.2
19,New York Knicks*,57-25,East,82,242.1,35.1,75.9,0.463,5.7,15.8,0.363,29.4,60.2,0.489,19.3,25.8,0.748,11.9,30.7,42.5,22.1,7.7,4.6,17.8,24.8,95.4
25,Orlando Magic*,45-37,East,82,242.1,34.6,79.2,0.437,6.9,20.3,0.341,27.7,59,0.47,18,24.1,0.746,13.1,27.1,40.1,20.6,8.5,4.4,15.2,20,94.1
7,Philadelphia 76ers,22-60,East,82,241.2,36.6,83.5,0.438,5.3,16.5,0.319,31.3,67,0.468,21.7,29.9,0.725,15.5,28.7,44.2,20.7,8.3,4.8,17.5,21.1,100.2
3,Phoenix Suns*,40-42,West,82,242.1,38.3,81.8,0.469,6.4,17.4,0.369,31.9,64.4,0.496,19.7,25.9,0.761,11.2,29,40.1,25.2,8.1,3.9,14.4,21.1,102.8
11,Portland Trail Blazers*,49-33,West,82,242.1,36.6,78.8,0.464,6.1,17.1,0.358,30.5,61.8,0.493,19.7,27.6,0.713,12.9,30.4,43.3,20.9,7.8,5.3,16.5,23.5,99
16,Sacramento Kings,34-48,West,82,242.1,36.6,80.6,0.454,5,12.9,0.391,31.5,67.7,0.466,18.2,25.2,0.723,13.4,28.1,41.5,21.9,7.2,4.4,16.2,23.7,96.4
27,San Antonio Spurs,20-62,West,82,240.6,34.5,77.9,0.442,4.6,14.4,0.32,29.9,63.5,0.47,16.9,23.5,0.719,13.4,26,39.4,20.3,7.9,5.3,15.2,21.5,90.5
4,Seattle SuperSonics*,57-25,West,82,241.2,36.5,78.2,0.467,6.8,19.3,0.353,29.7,58.9,0.504,21,28,0.752,12.3,27.7,40,23.5,11,4.7,15,22,100.9
18,Toronto Raptors,30-52,East,82,241.8,35.3,80.9,0.437,7.2,19.8,0.363,28.1,61.1,0.461,17.6,24.5,0.72,13.8,27.5,41.3,20.9,8.8,6.3,16.4,23,95.5
2,Utah Jazz*,64-18,West,82,241.8,38.2,75.8,0.504,4.1,11,0.37,34.1,64.8,0.526,22.7,29.5,0.769,10.8,29.4,40.2,26.8,9.1,5.1,15.4,24.2,103.1
28,Vancouver Grizzlies,14-68,West,82,241.2,34.4,78.7,0.437,5.4,15.5,0.349,29,63.2,0.458,15,21.1,0.709,12.5,26.3,38.8,22.7,8,5.7,15.9,21.4,89.2
10,Washington Bullets*,44-38,East,82,242.1,39.1,81.4,0.48,4,12.2,0.331,35.1,69.2,0.507,17.1,24.1,0.707,12.3,29.5,41.8,23.4,8.7,4.9,15.7,22.1,99.4
20,a,39-43,East,82,243,34.8,76.3,0.456,5.2,13.8,0.381,29.5,62.5,0.472,20.6,28.5,0.722,12.5,29.1,41.7,21.3,7.1,4.8,16.3,24.1,95.4
